file	result	note	limit : 60
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ209+1.011.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ209+1.012.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ209+1.013.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ209+1.014.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ209+1.015.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ209+1.016.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ209+1.017.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ209+1.018.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ209+1.019.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ209+1.020.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ210+1.001.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ210+1.002.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ210+1.003.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ210+1.004.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ210+1.005.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ210+1.006.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ210+1.007.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ210+1.008.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ210+1.009.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ210+1.010.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ210+1.011.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ210+1.012.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ210+1.013.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ210+1.014.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ210+1.015.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ210+1.016.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ210+1.017.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ210+1.018.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ210+1.019.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ210+1.020.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ211+1.001.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ211+1.002.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ211+1.003.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ211+1.004.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ211+1.005.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ211+1.006.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ211+1.007.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ211+1.008.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ211+1.009.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ211+1.010.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ211+1.011.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ211+1.012.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ211+1.013.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ211+1.014.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ211+1.015.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ211+1.016.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ211+1.017.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ211+1.018.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ211+1.019.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ211+1.020.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ212+1.001.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ212+1.002.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ212+1.003.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ212+1.004.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ212+1.005.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ212+1.006.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ212+1.007.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ212+1.008.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ212+1.009.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ212+1.010.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ212+1.011.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ212+1.012.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ212+1.013.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ212+1.014.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ212+1.015.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ212+1.016.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ212+1.017.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ212+1.018.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ212+1.019.p	False
../../ILTP-v1.1.2-propositional/Problems/SYJ/SYJ212+1.020.p	False
